ME_EnergyCDF = new G4PhysicsOrderedFreeVector();
ME_EnergyCDF->InsertValues(0.00003841, 0.001000*keV);
ME_EnergyCDF->InsertValues(0.08574139, 0.103648*keV);
ME_EnergyCDF->InsertValues(0.08942094, 0.108378*keV);
ME_EnergyCDF->InsertValues(0.09324628, 0.113324*keV);
ME_EnergyCDF->InsertValues(0.09722213, 0.118496*keV);
ME_EnergyCDF->InsertValues(0.10135264, 0.123903*keV);
ME_EnergyCDF->InsertValues(0.10564178, 0.129558*keV);
ME_EnergyCDF->InsertValues(0.11009377, 0.135470*keV);
ME_EnergyCDF->InsertValues(0.11471329, 0.141652*keV);
ME_EnergyCDF->InsertValues(0.11950563, 0.148117*keV);
ME_EnergyCDF->InsertValues(0.12447611, 0.154876*keV);
ME_EnergyCDF->InsertValues(0.12962982, 0.161944*keV);
ME_EnergyCDF->InsertValues(0.13497159, 0.169334*keV);
ME_EnergyCDF->InsertValues(0.14050608, 0.177062*keV);
ME_EnergyCDF->InsertValues(0.14623792, 0.185142*keV);
ME_EnergyCDF->InsertValues(0.15217172, 0.193591*keV);
ME_EnergyCDF->InsertValues(0.15831202, 0.202426*keV);
ME_EnergyCDF->InsertValues(0.16466328, 0.211664*keV);
ME_EnergyCDF->InsertValues(0.17122985, 0.221323*keV);
ME_EnergyCDF->InsertValues(0.17801596, 0.231424*keV);
ME_EnergyCDF->InsertValues(0.18502572, 0.241985*keV);
ME_EnergyCDF->InsertValues(0.19226304, 0.253028*keV);
ME_EnergyCDF->InsertValues(0.19973168, 0.264575*keV);
ME_EnergyCDF->InsertValues(0.20743520, 0.276649*keV);
ME_EnergyCDF->InsertValues(0.21537692, 0.289274*keV);
ME_EnergyCDF->InsertValues(0.22355994, 0.302476*keV);
ME_EnergyCDF->InsertValues(0.23198698, 0.316279*keV);
ME_EnergyCDF->InsertValues(0.24066028, 0.330713*keV);
ME_EnergyCDF->InsertValues(0.24958172, 0.345805*keV);
ME_EnergyCDF->InsertValues(0.25875308, 0.361586*keV);
ME_EnergyCDF->InsertValues(0.26817598, 0.378087*keV);
ME_EnergyCDF->InsertValues(0.27785134, 0.395342*keV);
ME_EnergyCDF->InsertValues(0.28777935, 0.413383*keV);
ME_EnergyCDF->InsertValues(0.29795968, 0.432248*keV);
ME_EnergyCDF->InsertValues(0.30839155, 0.451974*keV);
ME_EnergyCDF->InsertValues(0.31907358, 0.472600*keV);
ME_EnergyCDF->InsertValues(0.33000379, 0.494168*keV);
ME_EnergyCDF->InsertValues(0.34117963, 0.516720*keV);
ME_EnergyCDF->InsertValues(0.35259778, 0.540300*keV);
ME_EnergyCDF->InsertValues(0.36425393, 0.564957*keV);
ME_EnergyCDF->InsertValues(0.37614291, 0.590740*keV);
ME_EnergyCDF->InsertValues(0.38825868, 0.617698*keV);
ME_EnergyCDF->InsertValues(0.40059432, 0.645887*keV);
ME_EnergyCDF->InsertValues(0.41314192, 0.675363*keV);
ME_EnergyCDF->InsertValues(0.42589247, 0.706184*keV);
ME_EnergyCDF->InsertValues(0.43883567, 0.738411*keV);
ME_EnergyCDF->InsertValues(0.45196021, 0.772109*keV);
ME_EnergyCDF->InsertValues(0.46525399, 0.807344*keV);
ME_EnergyCDF->InsertValues(0.47870361, 0.844188*keV);
ME_EnergyCDF->InsertValues(0.49229416, 0.882713*keV);
ME_EnergyCDF->InsertValues(0.50600968, 0.922996*keV);
ME_EnergyCDF->InsertValues(0.51983386, 0.965118*keV);
ME_EnergyCDF->InsertValues(0.53374905, 1.009162*keV);
ME_EnergyCDF->InsertValues(0.54773619, 1.055216*keV);
ME_EnergyCDF->InsertValues(0.56177564, 1.103371*keV);
ME_EnergyCDF->InsertValues(0.57584753, 1.153724*keV);
ME_EnergyCDF->InsertValues(0.58993091, 1.206375*keV);
ME_EnergyCDF->InsertValues(0.60400437, 1.261429*keV);
ME_EnergyCDF->InsertValues(0.61804588, 1.318995*keV);
ME_EnergyCDF->InsertValues(0.63203336, 1.379188*keV);
ME_EnergyCDF->InsertValues(0.64594469, 1.442128*keV);
ME_EnergyCDF->InsertValues(0.65975708, 1.507941*keV);
ME_EnergyCDF->InsertValues(0.67344979, 1.576757*keV);
ME_EnergyCDF->InsertValues(0.68700005, 1.648713*keV);
ME_EnergyCDF->InsertValues(0.70038591, 1.723953*keV);
ME_EnergyCDF->InsertValues(0.71358665, 1.802627*keV);
ME_EnergyCDF->InsertValues(0.72658167, 1.884891*keV);
ME_EnergyCDF->InsertValues(0.73935183, 1.970909*keV);
ME_EnergyCDF->InsertValues(0.75187744, 2.060853*keV);
ME_EnergyCDF->InsertValues(0.76414036, 2.154902*keV);
ME_EnergyCDF->InsertValues(0.77612344, 2.253242*keV);
ME_EnergyCDF->InsertValues(0.78781066, 2.356070*keV);
ME_EnergyCDF->InsertValues(0.79918820, 2.463591*keV);
ME_EnergyCDF->InsertValues(0.81024193, 2.576019*keV);
ME_EnergyCDF->InsertValues(0.82095972, 2.693577*keV);
ME_EnergyCDF->InsertValues(0.83133105, 2.816500*keV);
ME_EnergyCDF->InsertValues(0.84134714, 2.945033*keV);
ME_EnergyCDF->InsertValues(0.85100103, 3.079432*keV);
ME_EnergyCDF->InsertValues(0.86028639, 3.219964*keV);
ME_EnergyCDF->InsertValues(0.86919905, 3.366909*keV);
ME_EnergyCDF->InsertValues(0.87773647, 3.520560*keV);
ME_EnergyCDF->InsertValues(0.88589764, 3.681223*keV);
ME_EnergyCDF->InsertValues(0.89368315, 3.849218*keV);
ME_EnergyCDF->InsertValues(0.90109550, 4.024880*keV);
ME_EnergyCDF->InsertValues(0.90813767, 4.208558*keV);
ME_EnergyCDF->InsertValues(0.91481438, 4.400619*keV);
ME_EnergyCDF->InsertValues(0.92113158, 4.601444*keV);
ME_EnergyCDF->InsertValues(0.92709638, 4.811434*keV);
ME_EnergyCDF->InsertValues(0.93271726, 5.031007*keV);
ME_EnergyCDF->InsertValues(0.93800312, 5.260600*keV);
ME_EnergyCDF->InsertValues(0.94296384, 5.500671*keV);
ME_EnergyCDF->InsertValues(0.94761009, 5.751698*keV);
ME_EnergyCDF->InsertValues(0.95195309, 6.014181*keV);
ME_EnergyCDF->InsertValues(0.95600460, 6.288642*keV);
ME_EnergyCDF->InsertValues(0.95977681, 6.575628*keV);
ME_EnergyCDF->InsertValues(0.96328216, 6.875712*keV);
ME_EnergyCDF->InsertValues(0.96653323, 7.189489*keV);
ME_EnergyCDF->InsertValues(0.96954269, 7.517587*keV);
ME_EnergyCDF->InsertValues(0.97232323, 7.860657*keV);
ME_EnergyCDF->InsertValues(0.97488747, 8.219383*keV);
ME_EnergyCDF->InsertValues(0.97724784, 8.594480*keV);
ME_EnergyCDF->InsertValues(0.97941664, 8.986695*keV);
ME_EnergyCDF->InsertValues(0.98140582, 9.396809*keV);
ME_EnergyCDF->InsertValues(0.98322704, 9.825639*keV);
ME_EnergyCDF->InsertValues(0.98489152, 10.274038*keV);
ME_EnergyCDF->InsertValues(0.98641008, 10.742901*keV);
ME_EnergyCDF->InsertValues(0.98779324, 11.233160*keV);
ME_EnergyCDF->InsertValues(0.98905096, 11.745793*keV);
ME_EnergyCDF->InsertValues(0.99019272, 12.281820*keV);
ME_EnergyCDF->InsertValues(0.99122755, 12.842310*keV);
ME_EnergyCDF->InsertValues(0.99216396, 13.428377*keV);
ME_EnergyCDF->InsertValues(0.99300994, 14.041190*keV);
ME_EnergyCDF->InsertValues(0.99377307, 14.681969*keV);
ME_EnergyCDF->InsertValues(0.99446044, 15.351991*keV);
ME_EnergyCDF->InsertValues(0.99507866, 16.052589*keV);
ME_EnergyCDF->InsertValues(0.99563387, 16.785160*keV);
ME_EnergyCDF->InsertValues(0.99613179, 17.551162*keV);
ME_EnergyCDF->InsertValues(0.99657768, 18.352121*keV);
ME_EnergyCDF->InsertValues(0.99697642, 19.189633*keV);
ME_EnergyCDF->InsertValues(0.99733254, 20.065365*keV);
ME_EnergyCDF->InsertValues(0.99765017, 20.981061*keV);
ME_EnergyCDF->InsertValues(0.99793311, 21.938546*keV);
ME_EnergyCDF->InsertValues(0.99818482, 22.939727*keV);
ME_EnergyCDF->InsertValues(0.99840848, 23.986596*keV);
ME_EnergyCDF->InsertValues(0.99860694, 25.081241*keV);
ME_EnergyCDF->InsertValues(0.99878285, 26.225840*keV);
ME_EnergyCDF->InsertValues(0.99893860, 27.422674*keV);
ME_EnergyCDF->InsertValues(0.99907631, 28.674126*keV);
ME_EnergyCDF->InsertValues(0.99919796, 29.982690*keV);
ME_EnergyCDF->InsertValues(0.99930529, 31.350970*keV);
ME_EnergyCDF->InsertValues(0.99939988, 32.781693*keV);
ME_EnergyCDF->InsertValues(0.99948315, 34.277707*keV);
ME_EnergyCDF->InsertValues(0.99955637, 35.841994*keV);
ME_EnergyCDF->InsertValues(0.99962070, 37.477667*keV);
ME_EnergyCDF->InsertValues(0.99967715, 39.187986*keV);
ME_EnergyCDF->InsertValues(0.99972664, 40.976356*keV);
ME_EnergyCDF->InsertValues(0.99976997, 42.846340*keV);
ME_EnergyCDF->InsertValues(0.99980788, 44.801661*keV);
ME_EnergyCDF->InsertValues(0.99984102, 46.846215*keV);
ME_EnergyCDF->InsertValues(0.99986994, 48.984074*keV);
ME_EnergyCDF->InsertValues(0.99989516, 51.219495*keV);
ME_EnergyCDF->InsertValues(0.99991714, 53.556932*keV);
ME_EnergyCDF->InsertValues(0.99993628, 56.001038*keV);
ME_EnergyCDF->InsertValues(0.99995291, 58.556683*keV);
ME_EnergyCDF->InsertValues(0.99996737, 61.228957*keV);
ME_EnergyCDF->InsertValues(0.99997991, 64.023182*keV);
ME_EnergyCDF->InsertValues(0.99999079, 66.944923*keV);
ME_EnergyCDF->InsertValues(1.00000000, 70.000000*keV);
